~/belegaer/queries/INEX_LD.cv1.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.2126448029205636 , ""od-categories"" : 0.26314794361419735 , ""od-names"" : 0.16239253657624872 , ""od-outgoingentitynames"" : 0.043245889256116506 , ""od-similarentitynames"" : 0.3185688276328738"
~/belegaer/queries/INEX_LD.cv2.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.23981651852260238 , ""od-categories"" : 0.3070371293002265 , ""od-names"" : 0.14737616582630844 , ""od-outgoingentitynames"" : 0.05077442926922688 , ""od-similarentitynames"" : 0.2549957570816359"
~/belegaer/queries/INEX_LD.cv3.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.23091713401390135 , ""od-categories"" : 0.3446906544074414 , ""od-names"" : 0.13789251892483792 , ""od-outgoingentitynames"" : 0.032548111659235525 , ""od-similarentitynames"" : 0.25395158099458376"
~/belegaer/queries/INEX_LD.cv4.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.23376423889178144 , ""od-categories"" : 0.3474953905333222 , ""od-names"" : 0.1327206402095849 , ""od-outgoingentitynames"" : 0.02864087907472807 , ""od-similarentitynames"" : 0.2573788512905833"
~/belegaer/queries/INEX_LD.cv5.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.2535824358766457 , ""od-categories"" : 0.40126664184413174 , ""od-names"" : 0.19263374885595683 , ""od-outgoingentitynames"" : 0.0179929479791566 , ""od-similarentitynames"" : 0.13452422544410905"
,
~/belegaer/queries/SemSearch_ES.cv1.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.23187453617724924 , ""od-categories"" : 0.06383021263607926 , ""od-names"" : 0.2585463105092616 , ""od-outgoingentitynames"" : 0.0 , ""od-similarentitynames"" : 0.44574894067741"
~/belegaer/queries/SemSearch_ES.cv2.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.2331649950315061 , ""od-categories"" : 0.04398036856875777 , ""od-names"" : 0.28506212681579896 , ""od-outgoingentitynames"" : 0.0 , ""od-similarentitynames"" : 0.437792509583937"
~/belegaer/queries/SemSearch_ES.cv3.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.05455314986676703 , ""od-categories"" : 0.25552772737174334 , ""od-names"" : 0.32216907383501914 , ""od-outgoingentitynames"" : 0.0 , ""od-similarentitynames"" : 0.36775004892647045"
~/belegaer/queries/SemSearch_ES.cv4.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.22596871742992333 , ""od-categories"" : 0.10777964596172677 , ""od-names"" : 0.2265033839520565 , ""od-outgoingentitynames"" : 0.0 , ""od-similarentitynames"" : 0.43974825265629347"
~/belegaer/queries/SemSearch_ES.cv5.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.21974487714254462 , ""od-categories"" : 0.16275816679548244 , ""od-names"" : 0.2814962477346151 , ""od-outgoingentitynames"" : 0.0 , ""od-similarentitynames"" : 0.33600070832735784"
,
~/belegaer/queries/QALD2.cv1.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.1313248131227197 , ""od-categories"" : 0.57392110942892 , ""od-names"" : 0.0 , ""od-outgoingentitynames"" : 0.1554878334950407 , ""od-similarentitynames"" : 0.1392662439533195"
~/belegaer/queries/QALD2.cv2.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.11685451576547892 , ""od-categories"" : 0.4330367459035409 , ""od-names"" : 0.0 , ""od-outgoingentitynames"" : 0.2315390611314737 , ""od-similarentitynames"" : 0.21856967719950646"
~/belegaer/queries/QALD2.cv3.of.5.training.galago.od-mlm.json,"""od-attributes"" : 0.13226165714797392 , ""od-categories"" : 0.42274149766742913 , ""od-names"" : 0.0, ""od-outgoingentitynames"" : 0.23113653883508772 , ""od-similarentitynames"" : 0.21888543197764995"
